[<tf.Variable 'conv2d_1/kernel:0' shape=(3, 3, 32, 64) dtype=float32, numpy=
           2.22540125e-02, -1.68637946e-01,  1.62507683e-01,
           1.31195366e-01, -7.70534053e-02, -1.77718520e-01,
           9.16372612e-03, -8.80290568e-02,  2.00051352e-01,
          -4.17061567e-01, -9.25504044e-02,  5.81634045e-02,
          -5.62152220e-03, -8.93543139e-02,  1.35761760e-02,
          -1.35352522e-01, -5.38367890e-02,  1.18721589e-01,
          -5.20470459e-03,  1.75531089e-01, -1.06347688e-01,
          -6.13714345e-02, -3.23478505e-02, -2.58194152e-02,
           1.34411350e-01,  4.68033403e-02,  2.45685145e-01,
          -1.67858034e-01],
         [-1.05268933e-01, -2.32567340e-01, -5.59001788e-02,
           5.06292768e-02, -4.28305753e-02, -5.36744371e-02,
           1.31614342e-01, -2.62815673e-02, -1.81373075e-01,
           1.00895632e-02, -1.65097028e-01,  2.76912209e-02,
           8.55749026e-02, -5.09602241e-02,  4.41017561e-02,
          -4.76629660e-02,  5.81679232e-02, -7.71413222e-02,
          -1.43106952e-01, -3.37596275e-02, -1.53141480e-03,
          -1.28327668e-01, -1.57048970e-01,  7.13603720e-02,
          -6.49124160e-02,  3.36914510e-02,  7.70369470e-02,
           5.53803593e-02, -6.64832816e-02, -1.91288173e-01,
           1.03449963e-01,  2.02138927e-02, -2.54263617e-02,
          -9.17755142e-02,  2.14924794e-02,  1.63819447e-01,
          -1.50109038e-01,  2.08643973e-02,  8.10608342e-02,
          -1.13410214e-02,  8.38574544e-02,  6.88034818e-02,
          -1.90307498e-02,  3.69259380e-02,  4.62690704e-02,
           2.32518334e-02,  5.90649992e-02,  7.06900358e-02,
           4.96353693e-02, -1.16218120e-01, -1.12018893e-02,
          -9.02576447e-02, -4.66651060e-02, -8.75424966e-02,
          -9.72010493e-02,  4.55257371e-02,  7.20722303e-02,
           7.45925829e-02, -1.35096699e-01, -3.95469414e-03,
          -4.97498326e-02, -1.18697166e-01, -5.15484922e-02,
          -4.32031490e-02],
         [-8.32860470e-02, -1.53911978e-01, -4.83369567e-02,
          -1.90712452e-01,  2.59732027e-02, -1.07897855e-01,
           9.79221016e-02,  7.16267452e-02, -8.04620162e-02,
          -3.09142768e-02, -1.38590962e-01, -1.05729870e-01,
           9.51832086e-02,  9.45867598e-02,  1.45506352e-01,
          -1.38920441e-01,  6.62147626e-02,  2.23498400e-02,
          -2.25879759e-01, -4.64756675e-02, -3.29770409e-02,
          -6.35299385e-02, -2.66561568e-01, -1.04781747e-01,
          -1.57610923e-01,  1.38162196e-01, -4.59370241e-02,
          -1.11347094e-01,  7.01757222e-02,  1.36087686e-01,
          -2.90642045e-02, -2.55254637e-02, -1.68924108e-01,
          -8.05926993e-02, -8.62990916e-02,  2.61488892e-02,
           3.72990929e-02, -1.66234031e-01,  2.16946214e-01,
          -2.90947035e-03, -3.03587735e-01, -1.02153361e-01,
          -1.19775780e-01, -1.30967677e-01,  2.87216827e-02,
          -3.58126521e-01, -8.97907913e-02, -1.21059313e-01,
          -3.82914161e-03, -1.36876330e-02, -7.89045915e-02,
          -8.21840689e-02, -5.44353947e-02,  3.35883386e-02,
          -4.59188130e-03,  3.71728465e-02,  6.85301572e-02,
          -2.47959226e-01, -2.43606698e-02, -9.42717046e-02,
          -1.56752259e-01,  6.18826561e-02,  6.10584877e-02,
          -7.53859654e-02],
         [-2.19721179e-02,  3.07434887e-01,  7.03267986e-03,
          -7.63249695e-02,  7.08230287e-02, -1.48941815e-01,
          -1.85144439e-01,  6.60391524e-03,  7.38996267e-02,
          -1.11773498e-01, -1.64056718e-02, -1.27706543e-01,
          -1.90257221e-01,  1.56283006e-01, -1.43095225e-01,
          -2.71491289e-01, -8.32267329e-02,  3.70062776e-02,
           1.05132736e-01,  1.67509131e-02,  5.43919429e-02,
           2.17973292e-01,  1.49874359e-01, -2.85694629e-01,
          -2.70029426e-01, -1.50205400e-02, -2.04111233e-01,
           1.15287237e-01, -1.42315522e-01,  2.51234323e-01,
          -1.41449332e-01,  4.68750820e-02,  6.23565018e-02,
          -1.79338470e-01, -1.56112716e-01, -8.61287192e-02,
           9.69280526e-02, -6.91988738e-03, -2.84073681e-01,
          -1.93822846e-01, -1.29698813e-01, -7.74014443e-02,
          -1.20232709e-01,  7.04687387e-02, -1.32567167e-01,
           1.41030058e-01,  1.14691809e-01, -6.74007237e-02,
           3.08426209e-02,  1.17271438e-01,  2.46097501e-02,
          -1.12590618e-01,  9.33088362e-02, -4.46432643e-02,
           4.57195006e-02,  5.89529201e-02,  1.12024628e-01,
          -9.59389284e-02,  2.41779879e-01,  1.19802617e-01,
          -2.41091818e-01,  9.84656960e-02, -7.87015110e-02,
          -4.98149581e-02],
         [-7.68673643e-02, -5.75562008e-02, -3.97777222e-02,
           8.54556169e-03, -3.40579897e-02, -2.17471477e-02,
           7.05135241e-02,  9.76465736e-03, -2.28338242e-01,
          -6.38729930e-02, -1.44211173e-01,  4.45516370e-02,
          -8.19975568e-04, -4.81952541e-02, -5.25557883e-02,
          -1.37114614e-01, -3.23407538e-02, -4.59520072e-02,
          -8.57544690e-02, -4.35394086e-02,  6.92869574e-02,
           1.46113364e-02, -7.58089572e-02,  7.04199150e-02,
           1.91456862e-02,  1.78955629e-01, -1.74415912e-02,
           3.58044282e-02,  6.77967444e-02, -8.89450163e-02,
          -3.75964083e-02, -8.32066964e-03, -7.00766891e-02,
          -7.53435418e-02,  2.63478551e-02,  1.52193725e-01,
          -2.15986446e-02, -8.38921592e-03,  3.00221238e-02,
          -3.40911262e-02, -3.08005325e-02,  1.02546297e-01,
          -4.66420352e-02,  5.53234853e-02,  4.68627475e-02,
           6.54590353e-02,  8.16645026e-02, -5.41472323e-02,
           1.00855649e-01, -7.61320665e-02,  3.71042080e-02,
           2.10407041e-02, -3.47030796e-02, -7.39246234e-02,
          -6.77878736e-04,  5.37518561e-02,  1.31186709e-01,
          -7.25292191e-02, -1.49540827e-02, -3.56576592e-02,
          -9.53472927e-02, -5.85769489e-03, -1.00619830e-01,
           6.09540381e-03],
         [ 6.81331158e-02,  2.41051435e-01,  2.29760073e-02,
           4.40171137e-02,  4.78104874e-02,  4.81158160e-02,
           8.07921439e-02,  3.10558937e-02, -1.97904095e-01,
          -1.01920180e-01, -1.29479766e-01,  2.65175998e-02,
          -3.33889239e-02, -1.36252567e-01,  1.67297460e-02,
          -2.48831913e-01, -7.75613710e-02, -9.77875013e-03,
           1.14147119e-01, -9.65195298e-02,  1.85141340e-01,
           9.07291919e-02,  1.16736688e-01, -1.27068505e-01,
          -8.99039954e-02, -5.45843430e-02, -1.95955783e-01,
           1.38055936e-01,  9.57064629e-02, -4.51278500e-03,
          -2.50072032e-01, -5.33166006e-02,  3.47887501e-02,
          -1.32866949e-01, -1.00089751e-01, -7.90158566e-03,
          -4.80969250e-02, -4.05131467e-02, -1.62355706e-01,
          -1.74738050e-01, -2.38907319e-02,  1.49950475e-01,
          -9.78959426e-02,  1.72443375e-01, -1.16028823e-01,
           1.41824841e-01,  2.36895993e-01, -5.87207042e-02,
           2.17295811e-02,  4.85173725e-02,  9.49539840e-02,
           4.18199487e-02,  8.65669921e-02,  1.04046501e-01,
           3.79111734e-03,  9.38937592e-04,  1.53472915e-01,
          -1.90813780e-01,  2.84880817e-01,  1.67791978e-01,
          -9.66301113e-02, -2.36311778e-02, -9.72467810e-02,
           9.44444761e-02],
         [ 6.62747188e-04, -1.86165810e-01,  4.29775752e-02,
           1.88520532e-02,  1.63818672e-02,  7.16653001e-03,
           2.36977354e-01, -1.64309159e-01, -1.78211406e-01,
          -2.82835569e-02, -9.99242067e-02,  1.11241542e-01,
          -1.05149616e-02, -8.69184136e-02, -8.32429156e-02,
           4.88100350e-02, -5.48996404e-02, -7.73386061e-02,
          -1.14971437e-01,  3.48623693e-02, -8.78898129e-02,
          -1.55480549e-01, -8.13105032e-02,  6.83188885e-02,
          -6.21594815e-03,  1.54302642e-01, -6.51009977e-02,
           1.70442000e-01, -1.12131061e-02, -1.91130847e-01,
           9.30122472e-03,  5.57417944e-02, -1.19261540e-01,
          -7.18412846e-02,  8.76598582e-02,  1.38295203e-01,
          -2.16726419e-02, -1.22727059e-01,  1.66287273e-01,
           1.67921484e-01,  1.67228822e-02,  7.01195747e-02,
           4.39032689e-02,  8.16928297e-02,  1.65895876e-02,
           4.24110629e-02, -1.34546896e-02,  3.77329513e-02,
          -3.59111205e-02,  3.34865637e-02,  4.07586284e-02,
          -2.62662396e-02, -6.57566562e-02,  7.90312588e-02,
          -3.34024720e-04, -7.05963597e-02,  9.83886048e-02,
          -1.54692959e-02, -1.57153606e-01, -7.89842308e-02,
          -7.84948766e-02, -1.63672015e-01, -6.85964897e-02,
           5.02991378e-02],
         [ 6.84560537e-02,  3.03334326e-01, -3.64726074e-02,
           3.04515697e-02,  1.19018875e-01, -6.29333183e-02,
           1.00544423e-01,  2.75912043e-02, -7.59291649e-02,
          -7.82879293e-02, -4.53884676e-02, -4.80230413e-02,
          -1.87641516e-01, -1.77264944e-01, -2.48658150e-01,
          -2.32215494e-01, -7.11391196e-02, -2.21139088e-01,
           1.41308725e-01, -1.03301585e-01,  2.25540936e-01,
           1.16062909e-01,  2.98390090e-01, -1.04657724e-01,
          -7.39512593e-03, -3.14198174e-02, -3.41384858e-01,
           2.66921014e-01, -4.51482311e-02,  2.16477811e-02,
          -1.20489895e-01,  8.52032676e-02,  7.29777068e-02,
          -1.70155138e-01, -1.32181138e-01,  9.52564925e-02,
          -7.93989673e-02, -8.91242102e-02, -1.95577160e-01,
           3.32549331e-03, -1.44249514e-01,  5.55831194e-03,
           2.14028414e-02,  2.65665293e-01, -3.63395035e-01,
           2.23996207e-01,  2.73932546e-01, -8.62485170e-02,
          -1.40124694e-01,  8.13908800e-02, -1.72901843e-02,
           1.18601434e-01, -5.38231246e-03, -3.66850733e-03,
           9.05050784e-02,  1.36439815e-01,  1.52492017e-01,
          -1.08942717e-01,  3.96397471e-01,  3.08225960e-01,
          -1.29162341e-01, -1.02647908e-01, -5.13811670e-02,
           3.91198024e-02],
         [-8.10499415e-02,  1.82843581e-01,  8.42387378e-02,
          -4.75474820e-02, -8.72317702e-02,  9.44218412e-03,
          -4.44900319e-02, -4.66599315e-03, -1.47731289e-01,
          -1.83695048e-01, -1.45078003e-01, -2.59680841e-02,
          -2.00819727e-02,  1.47931114e-01,  1.59990817e-01,
          -3.53071064e-01, -4.23144549e-02, -2.15959195e-02,
           1.57893136e-01,  1.11580826e-01,  1.35445848e-01,
           2.03092396e-01, -1.88053958e-02, -2.11484730e-01,
          -3.48286450e-01, -3.23852673e-02, -1.25335500e-01,
          -6.49136528e-02,  1.28018484e-01, -3.43993828e-02,
          -1.84036065e-02, -5.19070141e-02, -2.14788523e-02,
          -4.10638392e-01,  3.53615843e-02, -6.74769133e-02,
           6.59989342e-02,  6.56900629e-02, -2.98069254e-03,
          -8.81206244e-02, -1.26377746e-01,  7.31114969e-02,
          -1.50347635e-01, -9.60781425e-02, -2.01680604e-02,
           7.42729679e-02,  7.78461993e-02, -8.53319764e-02,
           2.42919438e-02,  8.15752074e-02,  4.63602319e-02,
          -1.65223718e-01,  8.13561957e-03,  1.17207840e-02,
           1.17126927e-01,  1.26445413e-01,  5.68371527e-02,
          -2.00802088e-01,  2.55176365e-01,  8.12812001e-02,
          -2.16005519e-01, -5.56660742e-02, -8.20302516e-02,
           4.33724932e-02],
         [ 3.50924656e-02, -4.17553455e-01, -9.51394364e-02,
          -1.49820358e-01, -6.13436773e-02,  1.38243381e-02,
          -1.69309264e-03, -8.62308666e-02, -9.38673243e-02,
          -4.07083035e-01,  2.65291631e-02, -1.00241877e-01,
           2.13079184e-01,  1.96112558e-01,  2.09059149e-01,
          -1.47833154e-01,  1.21093802e-01,  7.44761974e-02,
           6.48918524e-02,  2.59363770e-01, -2.83719786e-02,
           8.87099188e-03, -2.08947539e-01, -1.92154631e-01,
          -3.44938129e-01,  5.31450063e-02,  8.74272361e-02,
          -1.37130052e-01,  3.22559416e-01,  9.99119803e-02,
          -4.35427092e-02, -1.82420611e-02, -1.00381970e-01,
          -3.80672336e-01,  1.35690570e-01,  3.46722007e-02,
           5.24778180e-02,  1.03898542e-02,  1.20702468e-01,
           6.34578764e-02, -2.94025093e-02, -1.40706033e-01,
          -1.03840105e-01, -2.34137908e-01,  2.20484119e-02,
          -4.59707320e-01, -3.61112617e-02,  3.03206891e-02,
           1.68151647e-01, -9.77544338e-02,  1.78737178e-01,
          -1.98449835e-01,  7.94331208e-02, -1.83264993e-03,
           5.11062369e-02,  1.08595893e-01, -1.37269810e-01,
          -1.93052337e-01, -2.00886846e-01, -2.32240513e-01,
           1.24330677e-01, -2.07404029e-02, -1.04077600e-01,
           7.25793536e-04],
         [ 1.13995373e-03, -2.53428936e-01,  5.51538505e-02,
           1.20953232e-01,  4.64932434e-02, -1.25844121e-01,
           1.08009540e-01, -1.62938550e-01, -3.18910062e-01,
           4.65965159e-02, -2.00508386e-01,  5.90082370e-02,
          -6.91274088e-03, -2.04717159e-01,  8.79759726e-04,
          -6.95529878e-02, -2.25079246e-02, -1.34651005e-01,
           2.12624483e-02, -3.32497316e-03, -1.05144463e-01,
          -1.38650626e-01, -1.75382718e-02,  1.28362596e-01,
           5.18097281e-02,  1.22137666e-01,  1.99018884e-02,
           6.05573207e-02, -1.94138065e-02, -2.03820094e-01,
           4.81642894e-02, -4.12132498e-03, -3.30584310e-02,
          -1.15439393e-01, -5.38581498e-02,  1.00431517e-01,
          -1.09740458e-01, -9.63038728e-02,  7.27676600e-02,
           3.74870077e-02,  1.03483982e-01,  6.00449927e-02,
           5.03650755e-02,  1.31500527e-01,  1.32596880e-01,
           1.28165990e-01, -2.31781732e-02, -6.69824854e-02,
           2.07705721e-02, -1.07121013e-01, -6.44250736e-02,
          -7.19529614e-02,  4.75826295e-04, -4.49956879e-02,
           2.94108235e-04, -7.23974779e-02,  3.63207124e-02,
          -1.86442919e-02, -5.87138534e-02,  1.27638057e-02,
          -1.08507946e-02, -1.24075497e-02, -1.90431848e-02,
          -1.20080188e-01],
         [ 1.86193362e-02, -6.95763007e-02, -6.85398430e-02,
          -1.33838341e-01,  1.18951797e-01,  2.30389996e-03,
           9.56468359e-02, -6.82917833e-02, -2.41940007e-01,
           1.07047008e-02, -1.07175365e-01,  7.13286996e-02,
          -3.65898609e-02, -4.68449853e-02, -3.60136665e-02,
           9.76159945e-02, -4.90821116e-02,  9.98151749e-02,
           1.21603474e-01,  1.79924094e-03,  2.07723025e-02,
           4.66608778e-02,  8.93145800e-02,  1.57787979e-01,
           1.36195853e-01, -6.41963407e-02,  6.08757436e-02,
           2.00334460e-01, -5.44264689e-02, -2.19253689e-01,
           1.32483482e-01, -3.42057608e-02, -3.55450809e-02,
           6.55179843e-02, -2.12462962e-01, -1.37626737e-01,
           8.11788142e-02,  3.53369233e-03, -7.95764178e-02,
          -1.09361328e-01,  3.50122303e-02, -1.01683289e-01,
           1.26018018e-01,  4.49809954e-02,  8.04377254e-03,
           1.65308997e-01,  1.00173078e-01,  5.30062318e-02,
          -2.40705058e-01, -7.41060972e-02,  2.54946109e-02,
          -3.81476320e-02,  1.31625514e-02,  1.27467796e-01,
          -5.94308004e-02, -2.10492536e-01, -1.22275706e-02,
           2.41615288e-02, -1.66435257e-01, -7.86507688e-03,
          -1.05482690e-01, -1.43505335e-01, -1.02460407e-01,
           2.81980494e-03]],

        [[ 5.21708317e-02, -1.52548775e-01,  1.66067574e-02,
           1.00275781e-02,  9.48693827e-02,  3.51281427e-02,
           7.89407939e-02, -9.69174802e-02, -1.49530083e-01,
           4.22947593e-02, -1.03736617e-01,  7.78427795e-02,
          -3.62980179e-03, -1.18854411e-01, -9.19875726e-02,
          -9.46292654e-02,  2.48716902e-02,  7.39165023e-02,
           4.16805930e-02,  1.41600368e-03,  3.15821320e-02,
          -1.27293738e-02, -8.76369476e-02, -3.65751795e-02,
           1.89066585e-02, -6.18110236e-04,  1.78224966e-02,
          -1.48400933e-01, -1.00406416e-01, -1.85532331e-01,
           1.48922563e-01, -4.86860313e-02, -3.51195410e-02,
          -9.68394205e-02,  5.77225424e-02,  8.68917257e-03,
           6.41880333e-02, -2.93435175e-02, -4.64883298e-02,
           6.61042109e-02,  3.57899368e-02,  4.00474370e-02,
           8.44734311e-02, -7.73632601e-02,  2.66865306e-02,
          -9.03795436e-02,  3.17506269e-02, -4.52101491e-02,
           1.18404977e-01, -1.55039892e-01,  2.24041007e-02,
          -8.48729834e-02,  2.17267666e-02,  9.34180431e-03,
           8.95011723e-02,  7.10013881e-03, -3.89619693e-02,
           7.24552050e-02, -5.70765696e-02, -5.53897917e-02,
          -6.53350800e-02, -7.13278800e-02, -5.65729924e-02,
          -4.57063057e-02],
         [ 3.44049558e-02, -1.47712484e-01,  2.78498441e-01,
          -4.57308441e-02, -6.19455799e-03,  2.77502164e-02,
          -6.81351349e-02, -1.16495244e-01, -2.31925026e-03,
          -5.05916625e-02, -8.55604187e-02,  4.14397232e-02,
           9.27740335e-02,  8.81018415e-02,  1.73826292e-01,
           9.36017856e-02, -2.31895112e-02, -1.94331586e-01,
           9.75770429e-02,  1.03015497e-01, -3.63804102e-02,
           8.00507292e-02, -8.44209194e-02, -6.62853047e-02,
          -2.30403364e-01, -3.96009870e-02,  9.23539251e-02,
          -4.06796969e-02,  2.23730922e-01, -1.45645514e-01,
          -1.15698189e-01, -1.46028534e-01,  9.72972363e-02,
          -1.50147870e-01, -1.89701151e-02, -1.26959234e-02,
           4.86568213e-02,  8.52394477e-02,  4.34947759e-02,
          -4.01013414e-04, -1.45429224e-01, -1.23778149e-01,
           3.91930714e-02, -1.39393732e-01,  7.46717080e-02,
          -2.28600323e-01,  8.13283324e-02,  1.76446084e-02,
          -1.00760937e-01, -2.12215915e-01,  7.53972679e-02,
          -1.02207335e-02, -1.98158380e-02,  6.85527399e-02,
          -2.18668073e-01, -1.39417157e-01, -1.22748978e-01,
          -6.70275651e-03, -1.48139894e-01, -1.91943005e-01,
           1.14277147e-01, -3.79702896e-01, -4.92088616e-01,
          -1.73574403e-01],
         [-7.51692569e-03, -1.94991484e-01,  1.16700202e-01,
          -7.31667504e-02,  1.27279058e-01,  3.49719031e-03,
          -1.99970603e-02, -5.59075773e-02, -1.03244156e-01,
          -6.01909235e-02, -1.53731769e-02, -1.05873784e-02,
           1.27738371e-01,  4.65292968e-02,  1.88411865e-02,
          -1.38061466e-02,  6.94928020e-02, -3.30713801e-02,
           3.79898213e-02,  1.14684626e-01,  4.59142253e-02,
          -3.29468003e-03, -7.76756927e-02, -2.57839984e-03,
          -5.13010807e-02,  1.74128953e-02,  4.02247794e-02,
